title,Year,Month,viewCount,likeCount,commentCount,durationSecs
Her Yerin Aksine Türkiye'de... Murat Muratoğlu'ndan Flaş Altın Yorumu!,2023,Mar,9534.0,149.0,17.0,230.0
"""2 Nedenle Geldim"" Diyerek Açıkladı! Kılıçdaroğlu Hatay - Suriye sınırından seslendi!",2023,Mar,2916.0,68.0,27.0,159.0
Bir Bu Eksikti! Asteroid Dünya'ya Çarpacak mı? Uzman İsim Açıkladı,2023,Mar,1496.0,28.0,4.0,155.0
Zafer Havalimanı Sinek Avlıyor! Deniz Yavuzyılmaz Dev Zararı Açıkladı,2023,Mar,1427.0,35.0,6.0,211.0
'Atatürk' İsmini Sildiler! AKP'li Vekilden Tepki Çeken Olaya Akılalmaz Savunma!,2023,Mar,3785.0,95.0,40.0,136.0
"Türkiye 6284 Sayılı Kanunu Konuşuyor! ""Kadınların Üzerinden Elinizi Çekin!"" #shorts",2023,Mar,1334.0,40.0,2.0,57.0
Halkın Mutfağı Alarm Veriyor! Pazarcı da Müşteri de İsyanda!,2023,Mar,522.0,18.0,1.0,202.0
"Faik Öztrak'tan Cumhur İttifakına Çok Sert Sözler! "" #shorts",2023,Mar,2479.0,82.0,6.0,56.0
Erdoğan Hedef Aldı Halk Sahip Çıktı! CHP'li Suzan Şahin'e Halktan Büyük Destek,2023,Mar,3541.0,65.0,11.0,378.0
"Kemal Kılıçdaroğlu Deprem Bölgesinde İktidara Seslendi! ""Yapamıyorsanız Söyleyin Biz Yapalım""",2023,Mar,853.0,33.0,7.0,2186.0
Depremzedelerin Çilesi Bitmiyor! İskenderun'da Çadırları Su Bastı,2023,Mar,1189.0,19.0,5.0,94.0
Tuba Emlek İle Haber Bülteni | 14 Mart Yayını,2023,Mar,3003.0,82.0,2.0,5311.0
Kahraman Avukat! 22 Gün Direnerek Yıkılan Binalarla İlgili Çok Önemli Belgeleri Kurtardı!,2023,Mar,1296.0,47.0,2.0,427.0
Yapılandırma - Borç Silme - Vergi Affı Sistemi... Murat Muratoğlu Tek Tek Anlattı,2023,Mar,16283.0,69.0,5.0,389.0
Murat Muratoğlu ABD'deki Banka Krizini Tüm Detaylarıyla Anlattı,2023,Mar,15188.0,229.0,27.0,395.0
NEREDESİNİZ? Osmaniyeli Depremzedenin Yardım İsyanı Gündem Oldu!,2023,Mar,594.0,23.0,5.0,207.0
Tunç Soyer'den Hükümeti Kızdıracak İmar Affı Sözleri!,2023,Mar,524.0,21.0,7.0,341.0
"Faik Öztrak İktidarı Yerden Yere Vurdu! ""Gaffar Okkan'ın Katilleriyle Kol Kola Giriyorlar!""",2023,Mar,1761.0,54.0,4.0,513.0
Kemal Kılıçdaroğlu'ndan HDP ve Amedspor'la İlgili Gündem Olacak Sözler!,2023,Mar,3530.0,44.0,28.0,187.0
Ekrem İmamoğlu'ndan Erdoğan'a Kerem Kınık Göndermesi! Çarpıcı Kızılay Açıklaması,2023,Mar,2424.0,76.0,16.0,107.0
Çağla Atlı ile Sabah Şerifleri | Türkiye'nin Sıcak Gündeminden Haberler | 14 Mart Yayını,2023,Mar,7482.0,128.0,2.0,9896.0
Türkiye'nin Yeni Gündemi 6284 Sayılı Kanun! Çağla Atlı Canlı Yayında Kanun İçeriğini Anlattı,2023,Mar,2514.0,41.0,38.0,136.0
"Kemal Kılıçdaroğlu Sözcü'ye Konuştu! ""418 Milyar Dolar Çalındı! Her Kuruşu Geri Alınacak""",2023,Mar,5831.0,204.0,57.0,296.0
İYİ Partili Kürşad Zorlu'dan Cumhur İttifakı'na Gündem Olacak Gönderme!,2023,Mar,4019.0,75.0,7.0,313.0
Adıyaman'da İnanılmaz Görüntüler! Görenleri Hayrete Düşüren Fay Hattı Kayması Görüntülendi,2023,Mar,8724.0,65.0,3.0,134.0
Lale Özan Arslan Moderatörlüğünde Kırmızı - Beyaz | Hizbullah HÜDA PAR | 13 Mart,2023,Mar,7293.0,168.0,0.0,11971.0
"Kızılay Eski Başkanı İşte Böyle Sitem Etti! ""Bunlar Kızılay'ı 12 Şirketli Holding Yapmışlar!""",2023,Mar,1958.0,88.0,1.0,58.0
HDP'nin Kapatılması Davasıyla İlgili Çarpıcı İddia! Asıl Amaç Başka Olabilir Diyerek Açıkladı,2023,Mar,2229.0,30.0,5.0,547.0
"Ahmet Zeki Üçok O Tehlikeye Dikkat Çekti! ""Yürürlükten Kaldırıldığını Görebiliriz""",2023,Mar,89399.0,681.0,110.0,550.0
"Levent Gök'ten Gündem Olacak AKP - HÜDA PAR Sözleri! ""Çok da Farklı Değiller""",2023,Mar,960.0,17.0,3.0,499.0
İstanbul'un Göbeğinde Büyük Tehlike! Bir Semt Diken Üstünde,2023,Mar,16734.0,24.0,4.0,258.0
Bu Acıya Yürek Dayanmaz! Enkaz Altındaki Kızının Sesli Mesajını Duyan Baba Yıkıldı,2023,Mar,52925.0,556.0,171.0,402.0
Dolar Altın ve Euro Sahipleri Dikkat! Oğuz Demir Seçim Sonrası Dönemi Değerlendirdi,2023,Mar,105559.0,1140.0,45.0,503.0
Prof. Dr. Naci Görür'den Bir Uyarı Daha Geldi! Canlı Yayında Bu Sözlerle Anlattı,2023,Mar,160092.0,144.0,13.0,750.0
10 Bin Lira... Orhan Aydın'dan Gündem Olacak AFAD İddiası!,2023,Mar,31855.0,951.0,134.0,715.0
Saygı Öztürk Canlı Yayında AKP - HÜDA PAR İlişkisini Tek Tek Anlattı,2023,Mar,6440.0,70.0,13.0,737.0
Aytunç Erkin AKP-Hizbullah-HÜDA PAR Gerçeklerini Anlattı!,2023,Mar,3725.0,127.0,4.0,1088.0
Suriye Vurgusu Dikkat Çekti! AKP HÜDA PAR Görüşmesinin Ardından Açıklama!,2023,Mar,2155.0,18.0,21.0,620.0
Yol Değil Sanki Yapboz! Maraş'taki Devasa Yıkım Görenleri Hayrete Düşürdü,2023,Mar,2044.0,30.0,10.0,538.0
Murat Muratoğlu'ndan Çarpıcı Enflasyon Yorumu!,2023,Mar,32459.0,523.0,69.0,366.0
89 Kişiye Mezar Olan Site! Vicdansızlar Havuzun Kolonunu Yok Etmişler,2023,Mar,896.0,17.0,0.0,167.0
"Murat Muratoğlu Batan ABD'li Bankaya Benzeterek Uyardı! ""Bankacılık Sistemi Büyük Zarar Görecek""",2023,Mar,44606.0,611.0,47.0,346.0
Murat Muratoğlu'ndan Türkiye'deki EYT Sistemine Fransa Örneği!,2023,Mar,12385.0,120.0,30.0,308.0
FATİH PORTAKAL İLE SÖZCÜ ANA HABER'E ÇOK AZ KALDI! #shorts,2023,Mar,20447.0,1029.0,78.0,22.0
"Eski Kızılay Başkanı Akar ""Çok Büyük İhanettir"" Diyerek Kerem Kınık'a Bu Sözlerle Tepki Gösterdi!",2023,Mar,1314.0,41.0,4.0,568.0
İşte HÜDA PAR'ın Cumhuriyet Karşıtı İstekleri! #shorts,2023,Mar,8399.0,72.0,39.0,54.0
90'lı Yılların Ünlü İsmi Sadettin Tantan Hizbullah ve HÜDA PAR İlişkisini Anlattı!,2023,Mar,5634.0,116.0,18.0,499.0
Altın ve Dolar Fırladı! Murat Muratoğlu'ndan Yatırımcılara Flaş Uyarı!,2023,Mar,101062.0,1463.0,146.0,415.0
HÜDA PAR'da Yok Yok! İşte HÜDA PAR'ın Devlet Bahçeli'yi Çok Kızdıracak Görüşleri!,2023,Mar,8432.0,109.0,104.0,279.0
Tuba Emlek İle Saat 13 | 13 Mart Yayını,2023,Mar,4123.0,45.0,0.0,3286.0
Her Gün Dibe Gidiyoruz! Iğdırlı Esnaf Vatandaşın Gerçeklerini Bu Sözlerle Anlattı,2023,Mar,696.0,24.0,4.0,345.0
"Helallik Değil, 'Adalet' İstiyorlar! #shorts",2023,Mar,1286.0,49.0,0.0,47.0
Meral Akşener ve Mansur Yavaş'tan Depremzedeye Duygulandıran Yardım!,2023,Mar,801.0,18.0,2.0,450.0
Gel de Bu Vatandaştan Helallik İste! Çocuklarını Doyurabilmek İçin Hasarlı Evlerden Eşya Taşıyor,2023,Mar,579.0,13.0,2.0,693.0
Kızılay Yöneticisi Temel Karamollaoğlu'nu Hedef Aldı! İşte Murat Ellialtı'nın Olay Sözleri,2023,Mar,2768.0,48.0,33.0,108.0
"Erdoğan'a İsyan Büyüyor! ""Helalleşme Diyorlar, Helalleşmek İçin Özür Dilemen Lazım!"" #shorts",2023,Mar,1738.0,80.0,2.0,56.0
Şahan Gökbakar'dan Kerem Kınık'a Çok Sert Sözler! #shorts,2023,Mar,4197.0,163.0,6.0,56.0
Çağla Atlı ile Sabah Şerifleri | 13 Mart Yayını,2023,Mar,10412.0,134.0,13.0,10211.0
Depremzedelerden Erdoğan'a Helallik İsyanı! Ali Babacan'a Gözyaşlarıyla Anlattılar,2023,Mar,872.0,20.0,3.0,147.0
İttifak Söylentileri Boşa Çıktı! Muharrem İnce Resmen Cumhurbaşkanı Adayı,2023,Mar,4003.0,119.0,74.0,108.0
Naim Babüroğlu İktidara 'Koçi Bey Risalesi'ni Örnek Verdi! Osmanlı'nın Çöküşünün Nedeni Diyerek...,2023,Mar,3167.0,146.0,15.0,521.0
"Şahan Gökbakar Kerem Kınık'ı Yerden Yere Vurdu! ""Bende Şöhret Çok Sizde Utanma Yok!""",2023,Mar,111631.0,1710.0,470.0,182.0
Devlet Gözetimindeki 1100 Depremzede Çocukla İlgili Çarpıcı Menzil Cemaati İddiası!,2023,Mar,47140.0,145.0,45.0,833.0
"Meral Akşener Depremzedenin Feryadı İle Sarsıldı! ""Ölmek İstemiyoruz Diye Bağırıyorlardı!""",2023,Mar,4147.0,53.0,29.0,194.0
"Fatih Portakal ile Ana Haber SÖZCÜ TV'de Başlıyor! ""Vicdanımla Geri Dönüyorum""",2023,Mar,81715.0,1878.0,331.0,253.0
"Naim Babüroğlu ""100 Yılın Projesi Gerçek Oluyor"" Diyerek Uyardı! Hatay'a Dikkat Edin",2023,Mar,48167.0,594.0,178.0,865.0
Lale Özan Arslan Moderatörlüğünde Kırmızı - Beyaz! | 12 Mart Yayını,2023,Mar,26365.0,392.0,43.0,13746.0
Aytuğ Atıcı'nın Erdoğan İddiası Gündeme Oturacak! Erdoğan'ın Adaylık Planını Bu Sözlerle Anlattı,2023,Mar,158842.0,1902.0,300.0,457.0
Erdoğan HÜDA Par ile Neden İttifak Kurdu? Süheyl Batum Tek Tek AKP'nin Planını Anlattı,2023,Mar,21023.0,286.0,90.0,486.0
Ata İttifakı Adayı Sinan Oğan'dan Çarpıcı Parlamenter Sistem Açıklaması!,2023,Mar,7146.0,238.0,70.0,306.0
Ata İttifakı Adayı Sinan Oğan'dan Gündem Olacak Millet İttifakı Yorumu!,2023,Mar,26988.0,704.0,525.0,925.0
Erdoğan'ın Yüzüne Bakarak Söyledi! İşte Erdoğan'ın Vatandaşa Tepkisi,2023,Mar,49415.0,349.0,268.0,367.0
"Naim Babüroğlu'ndan Çarpıcı Uyarı! ""Bunu Engelleyin! Yoksa Atamızı Ziyaret Etmeme Şansımız Olabilir""",2023,Mar,21587.0,237.0,47.0,311.0
Selçuk Geçer'den Dolar Yorumu! Muhalefet Seçimi Kazanırsa Dolar Düşer Mi?,2023,Mar,36406.0,574.0,84.0,461.0
Ekonomist Selçuk Geçer Gerçek Enflasyonu Açıklayarak Büyük Tehlikeyi Tek Tek Anlattı,2023,Mar,7830.0,203.0,8.0,570.0
Canan Kaftancıoğlu'ndan HDP Açıklaması! İktidarın İkiyüzlülüğünü Çarpıcı Şekilde Anlattı,2023,Mar,19097.0,198.0,61.0,667.0
"Vatandaş İsyan Etti! ""Bizi Bu İlletten Kurtarın! Kanser Hastalığı Gibi Sarmışlar Türkiyeyi.""#shorts",2023,Mar,1671.0,141.0,7.0,17.0
Ruhat Mengi İle Her Açıdan | 12 Mart Yayını,2023,Mar,8213.0,198.0,11.0,11145.0
Canan Kaftancıoğlu'ndan Türkçe Bilmeyenlerin Oy Kullanmasıyla İlgili Çarpıcı Sözler,2023,Mar,25105.0,45.0,7.0,89.0
Ümit Özdağ'dan Mansur Yavaş'a Adaylık Çıkışı!,2023,Mar,2623.0,30.0,3.0,59.0
13. Cumhurbaşkanı Adayı Kemal Kılıçdaroğlu Deprem Bölgesinde! #shorts,2023,Mar,3645.0,218.0,11.0,60.0
"Prof. Dr. Murat Somer 'Halk Alıştırıldı' Diyerek Tek Tek Açıkladı! ""Hangisine Tepki Vereceğiz?""",2023,Mar,10867.0,21.0,6.0,659.0
CHP'li Özgür Özel'den Bakan Özhaseki'ye videolu cevap! #shorts,2023,Mar,1920.0,93.0,5.0,52.0
"Canan Kaftancıoğlu'ndan İktidara İstifa Çağrısı! ""Sorumluluk Duyguları Yok""",2023,Mar,7839.0,71.0,21.0,606.0
Onları Deprem Bile Ayıramadı! Felçli Eşini Yıkılmak Üzere Olan Evden Kendi Elleriyle Çıkardı,2023,Mar,682.0,20.0,0.0,113.0
"Erdoğan Söz Vermişti! İzmir Depremzedeleri 2,5 Yıldır Hala Mağdur!",2023,Mar,3118.0,48.0,18.0,1313.0
Depremzede Melisa Artık Ders Görmek İçin Değil Hayatta Kalmak İçin Okulda,2023,Mar,418.0,13.0,0.0,216.0
"Fiyat Artışları ""Nerede O Eski Ramazanlar"" Dedirtti! Ramazan Kolisine Yüzde 131 Zam!",2023,Mar,842.0,35.0,6.0,227.0
Et Zammı Lahmacunu Da Etkiledi! Yerli Lezzetimizi Tüketmek Artık Lüks Oldu,2023,Mar,18720.0,66.0,18.0,149.0
Erdoğan Seçimi Kaybederse Ne Yapacak?,2023,Mar,24294.0,277.0,124.0,133.0
Seçim İkinci Tura Kalır Mı? İbrahim Uslu'dan Önemli Seçim Değerlendirmesi,2023,Mar,70364.0,698.0,265.0,274.0
Erdoğan'ın Yeni Ortağı! HÜDA PAR'ın Parti Programı Pes Dedirtti!,2023,Mar,14793.0,243.0,127.0,635.0
Ümit Özdağ'dan Millet İttifakı'na Çok Sert Atatürk Tepkisi!,2023,Mar,5791.0,164.0,80.0,119.0
Ata İttifakı Seçim İkinci Tura Kalırsa Kimi Destekleyecek? Ümit Özdağ SÖZCÜ TV'de Açıkladı,2023,Mar,66205.0,766.0,383.0,350.0
"Bu Kadarına Pes! Depremzedelere Bir Hafta Verdiler, Konteynerları Boşaltın Dediler",2023,Mar,79314.0,288.0,116.0,259.0
"Dükkanını Kapattı, 2 Bin Depremzedeye Yemek Yaptı! Yardımsever Kadın Yaşadıklarını Anlattı",2023,Mar,1120.0,20.0,7.0,294.0
"Deprem Bölgesinden Kılıçdaroğlu'na Destek Büyüyor! ""85 MİLYON İLE BİR OLDUNUZ, İYİ Kİ VARSINIZ""",2023,Mar,8039.0,253.0,41.0,718.0
Dolandırıcılar Sınır Tanımıyor! Kanser Hastası Depremzedeyi Dolandırdılar,2023,Mar,435.0,6.0,2.0,123.0
"Seçimi Sokağa Sorduk! ""Gerekirse Kapı Kapı Dolaşıp Oy İsteyeceğim""",2023,Mar,19788.0,103.0,29.0,408.0
Kılıçdaroğlu'na Sayın Cumhurbaşkanım Dedi ve Haykırdı: İktidar Partileri Fotoğraf Çekinip Gittiler,2023,Mar,7785.0,223.0,52.0,507.0
AKP'nin Yeni İttifak Ortağı Hedefi Yeniden Refah Partisi! Bu Sözlerle Açıkladılar,2023,Mar,2302.0,21.0,44.0,253.0
"Kemal Kılıçdaroğlu'na Çaresizliğini Anlatan Vatandaş İsyan Etti! ""Yemek Yok, Banyo Yok""",2023,Mar,4229.0,111.0,17.0,744.0
Efsane Geri Dönüyor! Fatih Portakal ile Ana Haber Bülteni SÖZCÜ TV'de! #shorts,2023,Mar,12436.0,825.0,77.0,43.0
Ekrem İmamoğlu ve Meral Akşener'den Hatay'da Ortak Açıklama,2023,Mar,5326.0,100.0,18.0,1431.0
Depremzede Kadından Kılıçdaroğlu'na Duygulandıran Sözler: Torunlarım Sana Emanet,2023,Mar,11811.0,266.0,73.0,292.0
Fatih Portakal ile Ana Haber SÖZCÜ TV'de Başlıyor! 20 Mart Akşamı Kimseye Randevu Vermeyin!,2023,Mar,40430.0,496.0,127.0,43.0
Adıyaman'da Depremin Yarattığı Yıkıma Bir de Yukarıdan Bakın!,2023,Mar,34380.0,68.0,12.0,334.0
"Depremzedeler Kılıçdaroğlu'na İktidarın Acizliğini Anlattı: ""Bir Çivi Dahi Gelmedi!""",2023,Mar,5593.0,185.0,39.0,548.0
Sezen Aksu Ali İsmail Korkmaz'ın Ailesini Ziyareti Etti! Emel Korkmaz Ziyareti Anlattı,2023,Mar,51116.0,203.0,29.0,420.0
Prof. Dr. Naci Görür 'İki Fay Birden Kırılırsa' Diyerek Büyük Tehlikeyi Anlattı!,2023,Mar,101505.0,302.0,87.0,387.0
Devlet Bahçeli'nin Hemşerileri Bu Halde Yaşıyor! Evini Su Basan Osmaniyeli Vatandaş İsyan Etti,2023,Mar,4737.0,72.0,17.0,152.0
Kemal Kılıçdaroğlu Deprem Bölgesinde Tanık Olduğu Acı Olayı Bu Sözlerle Anlattı!,2023,Mar,5400.0,108.0,26.0,336.0
Malatyalı Depremzede Küçük Kız Herkesin Yüreğini Isıttı! Kurtardığı Kuşlarını Yanından Ayırmıyor,2023,Mar,1226.0,67.0,2.0,138.0
İktidarın HDP Çıkmazı! Kapatılacak Mı?,2023,Mar,1876.0,21.0,5.0,510.0
Depremzede Vatandaş Baba Yadigarı Atatürk Portesini Kılıçdaroğlu'na Hediye Etti,2023,Mar,3158.0,178.0,11.0,22.0
Enkaz Altındaki Yaralıya Müdahale Ederken Depreme Yakalandı! O Anları Böyle Anlattı,2023,Mar,1047.0,23.0,2.0,227.0
ABD'li Şirketten Çarpıcı Türkiye Raporu! İlk 5'e Girdik!,2023,Mar,10867.0,49.0,18.0,103.0
Aytunç Erkin'den İktidara Sert Sözler #shorts,2023,Mar,2357.0,68.0,1.0,44.0
Depremden 2 Saat Sonra Hatay Sokakları... İşte Gözyaşlarına Boğan Görüntüler,2023,Mar,22702.0,90.0,24.0,408.0
İsrail Ayakta Netanyahu'nun Başı Büyük Dertte!,2023,Mar,895.0,17.0,0.0,83.0
Togg Alma Fırsatı Yüzde 25 Zarar Ettirdi! Murat Muratoğlu Anlattı,2023,Mar,8138.0,143.0,58.0,142.0
Murat Muratoğlu'ndan Dolar Yorumu! Seçimden Sonra Yükselecek Mi?,2023,Mar,97775.0,1925.0,178.0,810.0
"Göçmen Sayısı, Depremzedeler... Ümit Özdağ Seçim Güvenliği Tehlikede Dedi, YSK'ya Gitti!",2023,Mar,7162.0,192.0,55.0,317.0
Aytunç Erkin Suzan Şahin'i Hedef Gösteriyorlar Diyerek İktidara Bu Sözlerle Seslendi,2023,Mar,1451.0,26.0,2.0,260.0
Suzan Şahin'den Erdoğan'a Jet Yanıt! #shorts,2023,Mar,2784.0,80.0,8.0,56.0
ERDOĞAN BU KEZ SUZAN ŞAHİN'İ HEDEF ALDI! #shorts,2023,Mar,3138.0,31.0,18.0,48.0
YSK Başkanı'ndan Seçim Tarihi Açıklaması #shorts,2023,Mar,11957.0,192.0,52.0,53.0
Erdoğan'ın Seçim Tarihi Konuşmasının Detaylarını Aytunç Erkin Tek Tek Anlattı!,2023,Mar,2695.0,57.0,19.0,660.0
Erdoğan Hedef Almıştı! CHP'li Suzan Şahin'den Erdoğan'a Gündem Olacak Cevap!,2023,Mar,26496.0,209.0,28.0,612.0
Cumhurbaşkanı Erdoğan Seçim Tarihini Resmen Açıkladı! #shorts,2023,Mar,10482.0,143.0,47.0,51.0
CHP Hatay Milletvekili Suzan Şahin'in Meclis Konuşması Erdoğan'ı Çıldırttı,2023,Mar,19784.0,61.0,104.0,506.0
Cumhurbaşkanı Erdoğan Seçim Tarihini Resmen Açıkladı! Seçim Tarihi 14 Mayıs,2023,Mar,9390.0,116.0,49.0,2686.0
Tuba Emlek İle Saat 13 | 10 Mart Yayını,2023,Mar,9405.0,54.0,2.0,3341.0
Kızılelma Süpersonik Hıza Ulaşacak #shorts,2023,Mar,1498.0,28.0,4.0,54.0
Engin Altay Meclis'te 88 Milyar Lirayı Sordu İktidar Sıraları Çıldırdı!,2023,Mar,2904.0,65.0,13.0,280.0
Murat Muratoğlu'ndan Bakan Nebati'ye: Merkez Bankası Bile Sana Güvenmiyor,2023,Mar,12084.0,250.0,26.0,578.0
Türkiye Bu Karara Kilitlendi! Muhalefet Erdoğan'ın Seçim Kararını Bekliyor,2023,Mar,1159.0,12.0,1.0,167.0
Murat Muratoğlu'ndan TÜİK ve AKP'ye Gündem Olacak Sözler! Kritik Seçim Kararı Detayı,2023,Mar,6583.0,133.0,5.0,430.0
İktidar Yine Emekçiyi Mağdur Etti! Binlerce Sağlık Çalışanı İsyan Etti,2023,Mar,468.0,9.0,2.0,291.0
Çağla Atlı ile Sabah Şerifleri | 10 Mart Yayını,2023,Mar,15420.0,198.0,22.0,9956.0
CHP Grup Başkanvekili Özgür Özel'den HDP Açıklaması! #shorts,2023,Mar,3352.0,60.0,6.0,59.0
Kızılelma ABD'nin Gözünü Korkuttu! Süpersonik Hıza Ulaşacak,2023,Mar,9384.0,58.0,35.0,75.0
Kılıçdaroğlu'nun Adaylığı Sonrası İktidar Çıldırdı! Cumhur İttifakı İkinci Altılı Masa Oluşturuyor,2023,Mar,59617.0,459.0,327.0,211.0
CHP Grup Başkanvekili Özgür Özel'den HDP Açıklaması! İktidara Bu Sözlerle Gönderme Yaptı,2023,Mar,2359.0,33.0,4.0,138.0
Kamuoyuna Duyurulur! SÖZCÜ Gazetesi'nden Yılmaz Özdil'in Ayrılığına İlişkin Açıklama,2023,Mar,28312.0,325.0,275.0,101.0
Gündem Olan Seçim Kararında Hindistan Detayı! Saygı Öztürk Anlattı,2023,Mar,2052.0,33.0,8.0,327.0
Ceza Hukukçusu HDP'nin Yaşayacağı Büyük Tehlikeyi Canlı Yayında Bu Sözlerle Tek Tek Anlattı!,2023,Mar,21336.0,33.0,8.0,379.0
Akademisyen Depremzede Öğrenci İle Dalga Geçti! İşte O Ses Kaydı,2023,Mar,55923.0,42.0,27.0,132.0
Suriye'yi Herkes Unuttu Derken... ABD'den Beklenmedik Suriye Hamlesi!,2023,Mar,2914.0,30.0,5.0,115.0
Selahattin Demirtaş'tan Meral Akşener'e Tarihi Mektup! Muhalefette HDP Krizi,2023,Mar,5182.0,27.0,47.0,111.0
Biden'ın Başı Büyük Belada! Amerika Bölünebilir... Resmen Harekete Geçtiler,2023,Mar,2397.0,33.0,14.0,65.0
CHP Hatay Milletvekili Suzan Şahin'in Tarihi Meclis Konuşması! #shorts,2023,Mar,11882.0,331.0,11.0,59.0
Rusya'dan Kiev'e Füze Fırtınası! Ukrayna'nın Çok Kritik Can Damarı Vuruldu,2023,Mar,16811.0,110.0,22.0,84.0
CHP Hatay Milletvekili Suzan Şahin'in Son Meclis Konuşması AKP Sıralarını Titretti!,2023,Mar,36192.0,240.0,61.0,105.0
İstanbul'daki Köprü ve Viyadüklerde Deprem Endişesi! Uzmanlardan Kritik Uyarı,2023,Mar,875.0,11.0,3.0,167.0
Saray'ın Mutfağı Kaynarken Halkın Mutfağı Yanıyor! Et Fiyatlarına Büyük Zam! #shorts,2023,Mar,1662.0,53.0,5.0,56.0
Yer: Hatay! Deprem Anından Yeni Görüntüler Ortaya Çıktı! Yer Yerinden Oynadı... #shorts,2023,Mar,936.0,17.0,0.0,60.0
Meclis'te Tansiyon Yükseldi! AKP'li Vekil CHP'li Vekile Su Fırlattı!,2023,Mar,1766.0,21.0,6.0,81.0
Tuba Emlek İle Saat 13 | 9 Mart Yayını,2023,Mar,8923.0,27.0,2.0,2876.0
"Ümit Özdağ'ın Seçim Sonrası İçin Ortaya Attığı İYİ Parti İddiası Çok Konuşulur! ""AKP VE MHP İLE...""",2023,Mar,43904.0,473.0,185.0,494.0
Saray'ın Mutfağı Kaynarken Halkın Mutfağı Yanıyor! Et Fiyatlarına Büyük Zam,2023,Mar,1103.0,34.0,19.0,124.0
Ümit Özdağ'dan Muharrem İnce'yle İlgili Çarpıcı Sözler!,2023,Mar,24834.0,291.0,45.0,60.0
Ümit Özdağ'dan Flaş Altılı Masa Yorumu: Meral Hanımın Masaya Dönmesi İçin Yaptılar Diyerek Açıkladı,2023,Mar,21205.0,223.0,87.0,330.0
Ümit Özdağ'dan Sığınmacı Rakamlarına TÜİK Benzetmesi #shorts,2023,Mar,1317.0,66.0,3.0,58.0
Yer: Hatay! Deprem Anından Yeni Görüntüler Ortaya Çıktı! Yer Yerinden Oynadı...,2023,Mar,55025.0,45.0,5.0,124.0
Ümit Özdağ Muharrem İnce İle Yaşanan İttifak Krizini Anlattı! Mansur Yavaş Örneği Verdi,2023,Mar,51653.0,727.0,318.0,490.0
Ümit Özdağ'dan Çok Konuşulacak Açıklamalar! | Sığınmacılar - Kılıçdaroğlu - Altılı Masa - İttifaklar,2023,Mar,32716.0,718.0,132.0,8451.0
Ümit Özdağ Göç İdaresi'nin Üst Düzey Yöneticisiyle Gizli Toplantı Yaptık Diyerek Tek Tek Anlattı,2023,Mar,56647.0,1100.0,235.0,415.0
Ümit Özdağ Yeni İttifakı Canlı Yayında Açıkladı! Millet İttifakına Gündem Olacak HDP Göndermesi,2023,Mar,12827.0,168.0,115.0,226.0
Tuba Emlek'in Moderatörlüğünde Kırmızı - Beyaz | 8 Mart Özel Yayını,2023,Mar,11850.0,152.0,6.0,9741.0
Kadınlar Günü'nde Kadınlara Sert Müdahale! Muhabirimiz Polis Müdahalesini Anbean Canlı Aktardı,2023,Mar,23579.0,96.0,57.0,263.0
"8 Mart'ta Kadınlar Meydanlarda! İşte İstanbul, İzmir, Ankara'da Son Durum! #shorts",2023,Mar,1272.0,54.0,4.0,60.0
Tüm Ailesini Kaybeden Depremzede Baba Kaybolan Kızını Arıyor #shorts,2023,Mar,858.0,31.0,2.0,59.0
İYİ Partili İsimden Erdoğan'a 'Helallik' Çıkışı! Enkazda Bekleyen Baba...,2023,Mar,1148.0,29.0,0.0,1011.0
Bunları İlk Defa Duyacaksınız! BM'nin Deprem Bölgesi Raporunda Öyle Detaylar Var ki...,2023,Mar,9096.0,63.0,4.0,244.0
Canan Kaftancıoğlu'dan Tarihi Konuşma! İktidara Bu Sözlerle Meydan Okudu,2023,Mar,16478.0,253.0,62.0,266.0
Engin Altay: Bu Konuda Konuşacak En Son Kişi Sayın Devlet Bahçelidir! #shorts,2023,Mar,2013.0,81.0,6.0,58.0
"8 Mart'ta Kadınlar Meydanlarda! İşte İstanbul, İzmir, Ankara'da Son Durum!",2023,Mar,15723.0,183.0,85.0,672.0
"Tüm Ailesini Kaybeden Depremzededen Yürek Burkan Çağrı: Kızımı Arıyorum, Ölü ya da Diri...",2023,Mar,1224.0,29.0,5.0,658.0
Korcan Karar ile Ana Haber | Son Dakika Haberleri | 8 Mart Yayını,2023,Mar,9226.0,130.0,3.0,3946.0
Kadıköy-Beşiktaş Vapur Seferine 'Sokak Köpeği' İptali! #shorts,2023,Mar,2396.0,48.0,8.0,46.0
İktidar Çıldıracak! Engin Altay'dan Çok Konuşulacak Sözler: Yüzüne Nasıl Bakıyor?,2023,Mar,11354.0,193.0,48.0,432.0
Deprem Fırtınası Devam Ediyor! Malatya'da 5 Katlı Bina Çöktü!,2023,Mar,3277.0,20.0,2.0,334.0
Kadıköy-Beşiktaş Vapur Seferine 'Sokak Köpeği' İptali! Kaptan Anons Yaptı Vatandaşlar Tepki Gösterdi,2023,Mar,1767.0,28.0,33.0,110.0
SÖZCÜ Televizyonu Deprem Bölgesindeydi!  #shorts,2023,Mar,987.0,28.0,5.0,59.0
Ali Ekber Yıldırım ve Merve Ekinci İle Söz Tarımda | 8 Mart,2023,Mar,7378.0,47.0,0.0,1441.0
Nedim Türkmen İle Ekonomi Politik | 8 Mart Yayını,2023,Mar,1642.0,25.0,1.0,3456.0
